"FullName","Name","Extension","Length","LastWriteTime"
"C:\bolt full health care coding solution app\.gitignore",".gitignore",".gitignore","258","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\eslint.config.js","eslint.config.js",".js","739","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\index.html","index.html",".html","386","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\package-lock.json","package-lock.json",".json","142953","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\package.json","package.json",".json","810","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\postcss.config.js","postcss.config.js",".js","81","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\tailwind.config.js","tailwind.config.js",".js","170","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\tsconfig.app.json","tsconfig.app.json",".json","552","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\tsconfig.json","tsconfig.json",".json","119","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\tsconfig.node.json","tsconfig.node.json",".json","479","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\vite.config.ts","vite.config.ts",".ts","220","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\.bolt\config.json","config.json",".json","39","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\.bolt\prompt","prompt","","401","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\App.tsx","App.tsx",".tsx","1347","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\index.css","index.css",".css","59","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\main.tsx","main.tsx",".tsx","234","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\vite-env.d.ts","vite-env.d.ts",".ts","38","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\CodeComparison.tsx","CodeComparison.tsx",".tsx","17201","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\CoverageCheck.tsx","CoverageCheck.tsx",".tsx","6601","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\Dashboard.tsx","Dashboard.tsx",".tsx","6439","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\Header.tsx","Header.tsx",".tsx","3499","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\InsuranceDetails.tsx","InsuranceDetails.tsx",".tsx","8863","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\NetworkChangeMonitor.tsx","NetworkChangeMonitor.tsx",".tsx","12993","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\ProcedureCodes.tsx","ProcedureCodes.tsx",".tsx","10928","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\ProviderNetwork.tsx","ProviderNetwork.tsx",".tsx","8901","7/12/2025 5:05:38 AM"
"C:\bolt full health care coding solution app\src\components\VisitPrep.tsx","VisitPrep.tsx",".tsx","13613","7/12/2025 5:05:38 AM"
"C:\cognitive-services-speech-sdk-master\.gitattributes",".gitattributes",".gitattributes","1295","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.gitignore",".gitignore",".gitignore","6066","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\CONTRIBUTING.md","CONTRIBUTING.md",".md","3993","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\LICENSE.md","LICENSE.md",".md","1162","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\README.md","README.md",".md","20893","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ThirdPartyNotices.md","ThirdPartyNotices.md",".md","394687","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.devcontainer\sample-python-web-avatar\devcontainer.json","devcontainer.json",".json","705","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\PULL_REQUEST_TEMPLATE.md","PULL_REQUEST_TEMPLATE.md",".md","482","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\ISSUE_TEMPLATE\bug_report.md","bug_report.md",".md","1740","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\ISSUE_TEMPLATE\feature_request.md","feature_request.md",".md","560","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\ISSUE_TEMPLATE\general-question-and-best-practices.md","general-question-and-best-practices.md",".md","105","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\workflows\ingestion_client.yaml","ingestion_client.yaml",".yaml","7828","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\.github\workflows\label-stale-issues.yml","label-stale-issues.yml",".yml","10524","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\build.yml","build.yml",".yml","3960","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\check-git-head.sh","check-git-head.sh",".sh","3236","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\functions.sh","functions.sh",".sh","635","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\lint-python.yml","lint-python.yml",".yml","682","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\patch-samples.pl","patch-samples.pl",".pl","5835","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\ci\run-gradle.sh","run-gradle.sh",".sh","1196","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\docs\breaking_changes_1_0_0.md","breaking_changes_1_0_0.md",".md","20158","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\docs\_config.yml","_config.yml",".yml","25","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\docs\pronunciationassessment\how-to-get-phonemes-in-ipa-format.md","how-to-get-phonemes-in-ipa-format.md",".md","6680","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\docs\pronunciationassessment\how-to-get-spoken-phonemes.md","how-to-get-spoken-phonemes.md",".md","8675","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\docs\pronunciationassessment\how-to-get-syllables.md","how-to-get-syllables.md",".md","6892","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\from-microphone\app_manager.sh","app_manager.sh",".sh","2564","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\from-microphone\helloworld.cpp","helloworld.cpp",".cpp","2795","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\from-microphone\Makefile","Makefile","","1310","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\from-microphone\README.md","README.md",".md","4937","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\from-microphone\.vscode\tasks.json","tasks.json",".json","1181","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\text-to-speech\helloworld.cpp","helloworld.cpp",".cpp","2248","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\text-to-speech\Makefile","Makefile","","1314","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\linux\text-to-speech\README.md","README.md",".md","3631","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\from-microphone\helloworld.cpp","helloworld.cpp",".cpp","2055","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\from-microphone\Makefile","Makefile","","985","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\from-microphone\README.md","README.md",".md","3456","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\text-to-speech\helloworld.cpp","helloworld.cpp",".cpp","2281","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\text-to-speech\Makefile","Makefile","","985","7/11/2025 10:22:53 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\macos\text-to-speech\README.md","README.md",".md","3014","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld.sln","helloworld.sln",".sln","1410","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\README.md","README.md",".md","3081","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\helloworld.cpp","helloworld.cpp",".cpp","2643","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9418","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1403","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\stdafx.cpp","stdafx.cpp",".cpp","286","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\stdafx.h","stdafx.h",".h","255","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\targetver.h","targetver.h",".h","306","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-file\helloworld\whatstheweatherlike.wav","whatstheweatherlike.wav",".wav","65004","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld.sln","helloworld.sln",".sln","1410","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\README.md","README.md",".md","3075","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\helloworld.cpp","helloworld.cpp",".cpp","2430","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9243","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1308","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\stdafx.cpp","stdafx.cpp",".cpp","286","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\stdafx.h","stdafx.h",".h","255","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\from-microphone\helloworld\targetver.h","targetver.h",".h","306","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld.sln","helloworld.sln",".sln","1410","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\README.md","README.md",".md","2523","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\helloworld.cpp","helloworld.cpp",".cpp","4327","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9243","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1308","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\stdafx.cpp","stdafx.cpp",".cpp","286","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\stdafx.h","stdafx.h",".h","255","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\intent-recognition\helloworld\targetver.h","targetver.h",".h","306","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\helloworld.sln","helloworld.sln",".sln","1409","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\README.md","README.md",".md","2710","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\helloworld\helloworld.cpp","helloworld.cpp",".cpp","8981","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","8488","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1010","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\multi-device-conversation\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld.sln","helloworld.sln",".sln","1410","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\README.md","README.md",".md","2814","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\aboutSpeechSdk.wav","aboutSpeechSdk.wav",".wav","1677804","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\helloworld.cpp","helloworld.cpp",".cpp","8034","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9633","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","2041","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe01.wav","myVoiceIsMyPassportVerifyMe01.wav",".wav","123760","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe02.wav","myVoiceIsMyPassportVerifyMe02.wav",".wav","139884","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe03.wav","myVoiceIsMyPassportVerifyMe03.wav",".wav","151884","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe04.wav","myVoiceIsMyPassportVerifyMe04.wav",".wav","131244","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\neuralActivationPhrase.wav","neuralActivationPhrase.wav",".wav","222092","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\speechService.wav","speechService.wav",".wav","1888524","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\stdafx.cpp","stdafx.cpp",".cpp","286","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\stdafx.h","stdafx.h",".h","255","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\TalkForAFewSeconds16.wav","TalkForAFewSeconds16.wav",".wav","253162","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\targetver.h","targetver.h",".h","306","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\speaker-recognition\helloworld\wikipediaOcelot.wav","wikipediaOcelot.wav",".wav","1800054","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld.sln","helloworld.sln",".sln","1410","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\README.md","README.md",".md","2976","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\helloworld.cpp","helloworld.cpp",".cpp","2294","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9243","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1308","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\stdafx.cpp","stdafx.cpp",".cpp","286","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\stdafx.h","stdafx.h",".h","255","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\text-to-speech\helloworld\targetver.h","targetver.h",".h","306","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld.sln","helloworld.sln",".sln","1409","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\README.md","README.md",".md","3077","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\helloworld.cpp","helloworld.cpp",".cpp","3294","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\helloworld.vcxproj","helloworld.vcxproj",".vcxproj","9262","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\helloworld.vcxproj.filters","helloworld.vcxproj.filters",".filters","1212","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\packages.config","packages.config",".config","158","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\pch.cpp","pch.cpp",".cpp","370","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\cpp\windows\translate-speech-to-text\helloworld\pch.h","pch.h",".h","799","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\README.md","README.md",".md","2966","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\AudioStreamReader.cs","AudioStreamReader.cs",".cs","6550","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4788","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\katiesteve_mono.wav","katiesteve_mono.wav",".wav","613840","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\Program.cs","Program.cs",".cs","4566","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\conversation-transcription\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-blob\packages.config","packages.config",".config","229","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\README.md","README.md",".md","3046","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4459","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld\Program.cs","Program.cs",".cs","2051","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-file\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:54 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\README.md","README.md",".md","3047","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4459","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld\Program.cs","Program.cs",".cs","2781","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\from-microphone\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\README.md","README.md",".md","2854","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld\App.config","App.config",".config","171","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4518","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld\Program.cs","Program.cs",".cs","5296","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\intent-recognition\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\README.md","README.md",".md","2818","7/11/2025 10:22:55 PM"
